ligne;colonne;vvaleurr
1;1;"161,447638797588"
1;2;"199,5"
1;3;"215,707345369609"
1;4;"224,58324062625"
1;5;"230,161878110106"
1;6;"233,986000356266"
1;7;"236,768400276996"
1;8;"238,882694802524"
1;9;"240,543254713263"
1;10;"241,881747250833"
1;20;"248,013082084739"
1;30;"250,095148187009"
1;40;"251,143153132783"
1;50;"251,774158286399"
1;60;"252,195739093981"
1;80;"252,723733748204"
1;100;"253,041071271702"
1;200;"253,676956204849"
1;500;"254,059257558373"
1;1000;"254,186819175489"
2;1;"18,5128205128205"
2;2;"19"
2;3;"19,1642921275113"
2;4;"19,2467943448089"
2;5;"19,2964096520172"
2;6;"19,329534015154"
2;7;"19,3532175360929"
2;8;"19,3709928980664"
2;9;"19,3848257181715"
2;10;"19,3958967235717"
2;20;"19,4457684906169"
2;30;"19,4624114104031"
2;40;"19,4707364323255"
2;50;"19,4757325853291"
2;60;"19,4790638289359"
2;80;"19,4832284177493"
2;100;"19,4857274560001"
2;200;"19,4907261736678"
2;500;"19,4937258146147"
2;1000;"19,4947257633214"
3;1;"10,1279644860139"
3;2;"9,55209449592115"
3;3;"9,2766281531448"
3;4;"9,11718225324641"
3;5;"9,01345516752258"
3;6;"8,94064512077038"
3;7;"8,88674295563428"
3;8;"8,8452384599594"
3;9;"8,81229955520644"
3;10;"8,78552471052401"
3;20;"8,6601898019307"
3;30;"8,61657587019733"
3;40;"8,59441124999817"
3;50;"8,58099626695954"
3;60;"8,57200411265095"
3;80;"8,56070863492717"
3;100;"8,55390171383865"
3;200;"8,54022080116834"
3;500;"8,53196910137824"
3;1000;"8,52921131023178"
4;1;"7,70864742217678"
4;2;"6,94427190999915"
4;3;"6,59138211642558"
4;4;"6,38823290869587"
4;5;"6,25605650216089"
4;6;"6,16313228268863"
4;7;"6,09421092569889"
4;8;"6,04104447611916"
4;9;"5,99877903121025"
4;10;"5,96437055223803"
4;20;"5,80254189325282"
4;30;"5,74587698254355"
4;40;"5,71699840549477"
4;50;"5,69949150091052"
4;60;"5,68774412920434"
4;80;"5,67297325995896"
4;100;"5,66406407097545"
4;200;"5,64613948425593"
4;500;"5,63531605099849"
4;1000;"5,6316966905363"
5;1;"6,60789097370337"
5;2;"5,78613504334996"
5;3;"5,40945131805649"
5;4;"5,19216777280392"
5;5;"5,05032905763265"
5;6;"4,95028806869432"
5;7;"4,875871695834"
5;8;"4,81831953565687"
5;9;"4,77246561310086"
5;10;"4,73506306969342"
5;20;"4,55813149739652"
5;30;"4,49571226171615"
5;40;"4,46379332437723"
5;50;"4,44440561835855"
5;60;"4,43137970423763"
5;80;"4,41498192098467"
5;100;"4,40508082443198"
5;200;"4,38513578144978"
5;500;"4,37307591583732"
5;1000;"4,3690402805096"
6;1;"5,9873776072737"
6;2;"5,14325284978472"
6;3;"4,75706266308942"
6;4;"4,53367695027524"
6;5;"4,38737418740613"
6;6;"4,28386571382264"
6;7;"4,20665848786921"
6;8;"4,14680416227653"
6;9;"4,09901554171652"
6;10;"4,0599627943307"
6;20;"3,87418858102651"
6;30;"3,80816426527036"
6;40;"3,77428628481602"
6;50;"3,75366765904947"
6;60;"3,73979661264286"
6;80;"3,72231356604012"
6;100;"3,71174535817937"
6;200;"3,69042862762796"
6;500;"3,67752081973287"
6;1000;"3,67319824033857"
7;1;"5,59144785122074"
7;2;"4,73741412777588"
7;3;"4,34683139990782"
7;4;"4,12031172689763"
7;5;"3,97152315061134"
7;6;"3,86596885312385"
7;7;"3,78704353992807"
7;8;"3,7257253171227"
7;9;"3,67667469893951"
7;10;"3,63652312062835"
7;20;"3,44452483207532"
7;30;"3,37580750190044"
7;40;"3,34042965183302"
7;50;"3,31885564158029"
7;60;"3,30432287642244"
7;80;"3,28598323610972"
7;100;"3,27488466349359"
7;200;"3,25246831226107"
7;500;"3,23887463089695"
7;1000;"3,23431889490079"
8;1;"5,31765507157871"
8;2;"4,45897010752451"
8;3;"4,06618055135116"
8;4;"3,8378533545559"
8;5;"3,68749866634003"
8;6;"3,58058031976146"
8;7;"3,50046385504494"
8;8;"3,43810123337316"
8;9;"3,38813023473973"
8;10;"3,34716312023398"
8;20;"3,15032377350285"
8;30;"3,0794064719705"
8;40;"3,04277782113251"
8;50;"3,02039779496913"
8;60;"3,00530258373726"
8;80;"2,98622981534677"
8;100;"2,9746744870641"
8;200;"2,95130426421284"
8;500;"2,93711094876935"
8;1000;"2,9323505582722"
9;1;"5,11735502919923"
9;2;"4,25649472909375"
9;3;"3,86254835762476"
9;4;"3,63308851141908"
9;5;"3,48165865390152"
9;6;"3,37375364703921"
9;7;"3,29274583891712"
9;8;"3,22958261268677"
9;9;"3,17889310445827"
9;10;"3,1372801078887"
9;20;"2,93645539216144"
9;30;"2,8636523437717"
9;40;"2,82593265367081"
9;50;"2,80284251718999"
9;60;"2,78724855729167"
9;80;"2,76752174114094"
9;100;"2,75555668125151"
9;200;"2,73132526544572"
9;500;"2,71658676845485"
9;1000;"2,71163963712886"
10;1;"4,96460274373071"
10;2;"4,1028210151304"
10;3;"3,70826481904684"
10;4;"3,47804969076523"
10;5;"3,32583453041301"
10;6;"3,21717454739899"
10;7;"3,13546480462633"
10;8;"3,07165838527904"
10;9;"3,02038294702137"
10;10;"2,97823701608232"
10;20;"2,77401639832112"
10;30;"2,69955123302637"
10;40;"2,66085520720411"
10;50;"2,63712399507392"
10;60;"2,62107715569361"
10;80;"2,60075319408721"
10;100;"2,58841217971997"
10;200;"2,56338588999904"
10;500;"2,54814092804226"
10;1000;"2,54301973583244"
20;1;"4,35124350332929"
20;2;"3,49282847673563"
20;3;"3,09839121214078"
20;4;"2,86608140201566"
20;5;"2,7108898372096"
20;6;"2,598977711564"
20;7;"2,5140110629988"
20;8;"2,4470637479798"
20;9;"2,3928141084422"
20;10;"2,3478775669983"
20;20;"2,1241552129197"
20;30;"2,0390859041820"
20;40;"1,9938190986725"
20;50;"1,9656279395052"
20;60;"1,946357923812"
20;80;"1,9216887076380"
20;100;"1,9065544200411"
20;200;"1,875469126493"
20;500;"1,8562499887457"
20;1000;"1,84974167061709"
30;1;"4,17087678576669"
30;2;"3,31582950101352"
30;3;"2,92227719064504"
30;4;"2,68962757369142"
30;5;"2,53355454755927"
30;6;"2,42052318855757"
30;7;"2,33434396484478"
30;8;"2,26616327413814"
30;9;"2,21069698330358"
30;10;"2,16457991712547"
30;20;"1,93165347523693"
30;30;"1,84087168911176"
30;40;"1,79179011863201"
30;50;"1,76087918294803"
30;60;"1,73957361831196"
30;80;"1,71206173998635"
30;100;"1,69503715647243"
30;200;"1,65966977450114"
30;500;"1,63749661004157"
30;1000;"1,62992823842385"
40;1;"4,08474573330166"
40;2;"3,23172699283085"
40;3;"2,83874539802064"
40;4;"2,60597494912387"
40;5;"2,44946642638871"
40;6;"2,33585240479166"
40;7;"2,24902432514739"
40;8;"2,18017045320064"
40;9;"2,1240292640167"
40;10;"2,07724804641721"
40;20;"1,83885934902422"
40;30;"1,74443196432074"
40;40;"1,69279720970243"
40;50;"1,66000314557256"
40;60;"1,63725182397156"
40;80;"1,60766570637095"
40;100;"1,58922420309151"
40;200;"1,55052728054831"
40;500;"1,52595228236757"
40;1000;"1,51749950715607"
50;1;"4,03430970680301"
50;2;"3,18260985204277"
50;3;"2,7900084064022"
50;4;"2,55717914997636"
50;5;"2,40040912709929"
50;6;"2,28643590417802"
50;7;"2,19920208712115"
50;8;"2,12992275917973"
50;9;"2,07335116347462"
50;10;"2,02614296117111"
50;20;"1,78412481840492"
50;30;"1,68715693087833"
50;40;"1,63368179182278"
50;50;"1,59949546683544"
50;60;"1,57565389970155"
50;80;"1,54446924903976"
50;100;"1,52491118420315"
50;200;"1,4835054244667"
50;500;"1,45689555250982"
50;1000;"1,44767499096928"
60;1;"4,00119137675498"
60;2;"3,15041131058273"
60;3;"2,75807829584258"
60;4;"2,52521510198288"
60;5;"2,36827023570107"
60;6;"2,25405300985703"
60;7;"2,16654115604942"
60;8;"2,09696831251595"
60;9;"2,04009805547647"
60;10;"1,99259199662942"
60;20;"1,74798413312286"
60;30;"1,64914100902141"
60;40;"1,59427252011401"
60;50;"1,55901108603424"
60;60;"1,53431417981236"
60;80;"1,50185274420929"
60;100;"1,48138592312158"
60;200;"1,43771254763294"
60;500;"1,40933495571924"
60;1000;"1,39943176261986"
70;1;"3,97777939281018"
70;2;"3,12767560095914"
70;3;"2,73554145091295"
70;4;"2,50265646339994"
70;5;"2,34558632661923"
70;6;"2,23119241978411"
70;7;"2,14347804070534"
70;8;"2,07369040090899"
70;9;"2,01660069002104"
70;10;"1,96887494798896"
70;20;"1,72232522492379"
70;30;"1,62203974949481"
70;40;"1,5660781495985"
70;50;"1,5299597972138"
70;60;"1,50457222155767"
70;80;"1,4710641723349"
70;100;"1,44984032248777"
70;200;"1,40423005189251"
70;500;"1,37429023473718"
70;1000;"1,36377029142775"
80;1;"3,96035242061496"
80;2;"3,11076616608046"
80;3;"2,71878498163494"
80;4;"2,48588493774887"
80;5;"2,32872058860787"
80;6;"2,21419279548792"
80;7;"2,12632428273578"
80;8;"2,05637261155898"
80;9;"1,99911480581684"
80;10;"1,95122032223431"
80;20;"1,70316008353487"
80;30;"1,60173017535704"
80;40;"1,54488737446685"
80;50;"1,50806918366682"
80;60;"1,48211138433833"
80;80;"1,44772808425159"
80;100;"1,42586225476057"
80;200;"1,37857218973132"
80;500;"1,34723421114512"
80;1000;"1,33615052988939"
90;1;"3,94687573068052"
90;2;"3,09769803525193"
90;3;"2,70583805101614"
90;4;"2,47292703903345"
90;5;"2,3156892378361"
90;6;"2,20105646616577"
90;7;"2,11306670313333"
90;8;"2,04298565778221"
90;9;"1,9855949637305"
90;10;"1,93756679088273"
90;20;"1,68829782367285"
90;30;"1,58593745074817"
90;40;"1,52836881206775"
90;50;"1,49096787188179"
90;60;"1,46453085753086"
90;80;"1,42940381241538"
90;100;"1,40698575455069"
90;200;"1,35822121735652"
90;500;"1,32561964601855"
90;1000;"1,31401611692097"
100;1;"3,93614298631267"
100;2;"3,08729589274893"
100;3;"2,69553425488814"
100;4;"2,46261492591164"
100;5;"2,30531824167523"
100;6;"2,19060094042904"
100;7;"2,10251329455278"
100;8;"2,03232759184843"
100;9;"1,97482919825876"
100;10;"1,92669248875455"
100;20;"1,67643424975317"
100;30;"1,57330234982899"
100;40;"1,51512527338772"
100;50;"1,47723131597146"
100;60;"1,45038565461548"
100;80;"1,41461823839133"
100;100;"1,39171955165522"
100;200;"1,34164796971017"
100;500;"1,30789546780504"
100;1000;"1,29580922273617"
200;1;"3,88837471678168"
200;2;"3,04105579112524"
200;3;"2,64975164339796"
200;4;"2,41679972695347"
200;5;"2,25923652966613"
200;6;"2,14413254809328"
200;7;"2,05559431656969"
200;8;"1,98492436482177"
200;9;"1,9269253245578"
200;10;"1,8782818596081"
200;20;"1,62330666438738"
200;30;"1,51636513542378"
200;40;"1,4550907395406"
200;50;"1,41461879765429"
200;60;"1,38558484475175"
200;80;"1,34628322781887"
200;100;"1,32063745924264"
200;200;"1,26259781740841"
200;500;"1,22105244520972"
200;1000;"1,20541448521214"
300;1;"3,87264226173042"
300;2;"3,02584712571179"
300;3;"2,63470078711393"
300;4;"2,40173969632139"
300;5;"2,24408702502873"
300;6;"2,12885175199535"
300;7;"2,0401594914116"
300;8;"1,96932307380461"
300;9;"1,91115104862092"
300;10;"1,86233163600571"
300;20;"1,60567930450444"
300;30;"1,49732778923545"
300;40;"1,43486511091645"
300;50;"1,39337160794178"
300;60;"1,36344471525034"
300;80;"1,3226448148312"
300;100;"1,29578048613566"
300;200;"1,23387685542916"
300;500;"1,1879179995318"
300;1000;"1,16998229679285"
500;1;"3,86012403973777"
500;2;"3,0137530057135"
500;3;"2,6227347843237"
500;4;"2,38976693582504"
500;5;"2,23204242805279"
500;6;"2,11670121802142"
500;7;"2,02788429451275"
500;8;"1,95691280316772"
500;9;"1,89860008245031"
500;10;"1,8496372402604"
500;20;"1,59160203010674"
500;30;"1,48206453911754"
500;40;"1,4185835046817"
500;50;"1,3761990087708"
500;60;"1,34548031081587"
500;80;"1,30332142992135"
500;100;"1,27532034322817"
500;200;"1,20958146037327"
500;500;"1,15865537655462"
500;1000;"1,13778036760015"
1000;1;"3,85077466813863"
1000;2;"3,00472463557784"
1000;3;"2,61380358069363"
1000;4;"2,38083099585977"
1000;5;"2,22305245246758"
1000;6;"2,10763125047736"
1000;7;"2,01871997214319"
1000;8;"1,94764604134216"
1000;9;"1,88922641905133"
1000;10;"1,84015440287436"
1000;20;"1,58105690658843"
1000;30;"1,47059350718821"
1000;40;"1,40630494530363"
1000;50;"1,36320326259502"
1000;60;"1,33183797517921"
1000;80;"1,28854665904025"
1000;100;"1,25957351730248"
1000;200;"1,19034591025768"
1000;500;"1,13421222165409"
1000;1000;"1,10968829024298"
2000;1;"3,84611256271035"
2000;2;"3,00022396366177"
2000;3;"2,60935183597716"
2000;4;"2,3763769879989"
2000;5;"2,21857137406907"
2000;6;"2,10311000003732"
2000;7;"2,01415126451046"
2000;8;"1,94302574358262"
2000;9;"1,88455221907014"
2000;10;"1,83542509085186"
2000;20;"1,57578810782607"
2000;30;"1,46484939873388"
2000;40;"1,40014191389291"
2000;50;"1,35666433260232"
2000;60;"1,32495673010111"
2000;80;"1,28105717654782"
2000;100;"1,25155202566722"
2000;200;"1,18032083477568"
2000;500;"1,12079986069569"
2000;1000;"1,09345519566041"
